;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2014 10:18:09 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x013A	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x013B	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x013C	0x0871      	MOVF       R1, 0
0x013D	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x013E	0x0008      	RETURN
; end of _UART1_Read
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x013F	0x1683      	BSF        STATUS, 5
0x0140	0x1303      	BCF        STATUS, 6
0x0141	0x1898      	BTFSC      TXSTA, 1
0x0142	0x2945      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0143	0x0000      	NOP
0x0144	0x293F      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x082C      	MOVF       FARG_UART1_Write_data_, 0
0x0147	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0148	0x0008      	RETURN
; end of _UART1_Write
_main:
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x01A1      	CLRF       _digitU
0x014C	0x01A2      	CLRF       _t
0x014D	0x01A3      	CLRF       35
;MUXDispE5.c,49 :: 		void main() {
;MUXDispE5.c,50 :: 		ANSEL = 0;
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x1703      	BSF        STATUS, 6
0x0150	0x0188      	CLRF       ANSEL
;MUXDispE5.c,51 :: 		ANSELH = 0;
0x0151	0x0189      	CLRF       ANSELH
;MUXDispE5.c,53 :: 		TRISA = 0;           // TODOS LOS PINES EN EL PORTA COMO SALIDAS DIGITALES
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x0185      	CLRF       TRISA
;MUXDispE5.c,54 :: 		PORTA = 0;  //VALOR INICIAL PARA PORTA
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x0185      	CLRF       PORTA
;MUXDispE5.c,56 :: 		TRISB = 0B10000000; //TODOS LOS PINES EN EL PUERTOB COMO SALIDAS DIGITALES
0x0156	0x3080      	MOVLW      128
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x0086      	MOVWF      TRISB
;MUXDispE5.c,57 :: 		PORTB = 0; //VALOR INICIAL PARA PORTB
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x0186      	CLRF       PORTB
;MUXDispE5.c,59 :: 		TRISD.B2 = 1;
0x015B	0x1683      	BSF        STATUS, 5
0x015C	0x1508      	BSF        TRISD, 2
;MUXDispE5.c,60 :: 		PORTD.B2 = 0;
0x015D	0x1283      	BCF        STATUS, 5
0x015E	0x1108      	BCF        PORTD, 2
;MUXDispE5.c,62 :: 		OPTION_REG = 0B10000000;  //CONFIGURANDO TMR0 0X80   //preescaler 1:2
0x015F	0x3080      	MOVLW      128
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x0081      	MOVWF      OPTION_REG
;MUXDispE5.c,63 :: 		TMR0 =  0;     //REINICIANDO TEMPORIZADfOR
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x0181      	CLRF       TMR0
;MUXDispE5.c,64 :: 		INTCON = 0B10100000;  //HABILITAR INTERRUPCION POR DESBORDAMIENTO EN TMRO Y GIE=1  0xA0
0x0164	0x30A0      	MOVLW      160
0x0165	0x008B      	MOVWF      INTCON
;MUXDispE5.c,65 :: 		UART1_INIT(300);
0x0166	0x30CF      	MOVLW      207
0x0167	0x1683      	BSF        STATUS, 5
0x0168	0x0099      	MOVWF      SPBRG
0x0169	0x1118      	BCF        TXSTA, 2
0x016A	0x20BB      	CALL       _UART1_Init
;MUXDispE5.c,66 :: 		delay_ms(100);
0x016B	0x3082      	MOVLW      130
0x016C	0x00FC      	MOVWF      R12
0x016D	0x30DD      	MOVLW      221
0x016E	0x00FD      	MOVWF      R13
L_main14:
0x016F	0x0BFD      	DECFSZ     R13, 1
0x0170	0x296F      	GOTO       L_main14
0x0171	0x0BFC      	DECFSZ     R12, 1
0x0172	0x296F      	GOTO       L_main14
0x0173	0x0000      	NOP
0x0174	0x0000      	NOP
;MUXDispE5.c,68 :: 		while(1){
